strategy,param,seed,total_reward,final_reward
epsilon_greedy,0.05,0,0.0,0.0
epsilon_greedy,0.05,1,0.0,0.0
epsilon_greedy,0.05,2,0.0,0.0
epsilon_greedy,0.05,3,0.0,0.0
epsilon_greedy,0.05,4,0.0,0.0
epsilon_greedy,0.05,5,0.0,0.0
epsilon_greedy,0.05,6,0.0,0.0
epsilon_greedy,0.05,7,0.0,0.0
epsilon_greedy,0.05,8,0.0,0.0
epsilon_greedy,0.05,9,0.0,0.0
epsilon_greedy,0.05,10,0.0,0.0
epsilon_greedy,0.05,11,0.0,0.0
epsilon_greedy,0.05,12,0.0,0.0
epsilon_greedy,0.05,13,0.0,0.0
epsilon_greedy,0.05,14,0.0,0.0
epsilon_greedy,0.05,15,0.0,0.0
epsilon_greedy,0.05,16,0.0,0.0
epsilon_greedy,0.05,17,0.0,0.0
epsilon_greedy,0.05,18,0.0,0.0
epsilon_greedy,0.05,19,0.0,0.0
epsilon_greedy,0.1,0,0.0,0.0
epsilon_greedy,0.1,1,0.0,0.0
epsilon_greedy,0.1,2,0.0,0.0
epsilon_greedy,0.1,3,0.0,0.0
epsilon_greedy,0.1,4,0.0,0.0
epsilon_greedy,0.1,5,0.0,0.0
epsilon_greedy,0.1,6,0.0,0.0
epsilon_greedy,0.1,7,0.0,0.0
epsilon_greedy,0.1,8,0.0,0.0
epsilon_greedy,0.1,9,0.0,0.0
epsilon_greedy,0.1,10,0.0,0.0
epsilon_greedy,0.1,11,0.0,0.0
epsilon_greedy,0.1,12,0.0,0.0
epsilon_greedy,0.1,13,0.0,0.0
epsilon_greedy,0.1,14,0.0,0.0
epsilon_greedy,0.1,15,0.0,0.0
epsilon_greedy,0.1,16,0.0,0.0
epsilon_greedy,0.1,17,0.0,0.0
epsilon_greedy,0.1,18,0.0,0.0
epsilon_greedy,0.1,19,0.0,0.0
epsilon_greedy,0.2,0,0.0,0.0
epsilon_greedy,0.2,1,0.0,0.0
epsilon_greedy,0.2,2,0.0,0.0
epsilon_greedy,0.2,3,0.0,0.0
epsilon_greedy,0.2,4,0.0,0.0
epsilon_greedy,0.2,5,0.0,0.0
epsilon_greedy,0.2,6,0.0,0.0
epsilon_greedy,0.2,7,0.0,0.0
epsilon_greedy,0.2,8,0.0,0.0
epsilon_greedy,0.2,9,0.0,0.0
epsilon_greedy,0.2,10,0.0,0.0
epsilon_greedy,0.2,11,0.0,0.0
epsilon_greedy,0.2,12,0.0,0.0
epsilon_greedy,0.2,13,0.0,0.0
epsilon_greedy,0.2,14,0.0,0.0
epsilon_greedy,0.2,15,0.0,0.0
epsilon_greedy,0.2,16,0.0,0.0
epsilon_greedy,0.2,17,0.0,0.0
epsilon_greedy,0.2,18,0.0,0.0
epsilon_greedy,0.2,19,0.0,0.0
epsilon_greedy,0.3,0,0.0,0.0
epsilon_greedy,0.3,1,0.0,0.0
epsilon_greedy,0.3,2,0.0,0.0
epsilon_greedy,0.3,3,0.0,0.0
epsilon_greedy,0.3,4,0.0,0.0
epsilon_greedy,0.3,5,0.0,0.0
epsilon_greedy,0.3,6,0.0,0.0
epsilon_greedy,0.3,7,0.0,0.0
epsilon_greedy,0.3,8,0.0,0.0
epsilon_greedy,0.3,9,0.0,0.0
epsilon_greedy,0.3,10,0.0,0.0
epsilon_greedy,0.3,11,0.0,0.0
epsilon_greedy,0.3,12,0.0,0.0
epsilon_greedy,0.3,13,0.0,0.0
epsilon_greedy,0.3,14,0.0,0.0
epsilon_greedy,0.3,15,0.0,0.0
epsilon_greedy,0.3,16,0.0,0.0
epsilon_greedy,0.3,17,0.0,0.0
epsilon_greedy,0.3,18,0.0,0.0
epsilon_greedy,0.3,19,0.0,0.0
epsilon_greedy,0.5,0,0.0,0.0
epsilon_greedy,0.5,1,0.0,0.0
epsilon_greedy,0.5,2,0.0,0.0
epsilon_greedy,0.5,3,0.0,0.0
epsilon_greedy,0.5,4,0.0,0.0
epsilon_greedy,0.5,5,0.0,0.0
epsilon_greedy,0.5,6,0.0,0.0
epsilon_greedy,0.5,7,0.0,0.0
epsilon_greedy,0.5,8,0.0,0.0
epsilon_greedy,0.5,9,0.0,0.0
epsilon_greedy,0.5,10,0.0,0.0
epsilon_greedy,0.5,11,0.0,0.0
epsilon_greedy,0.5,12,0.0,0.0
epsilon_greedy,0.5,13,0.0,0.0
epsilon_greedy,0.5,14,0.0,0.0
epsilon_greedy,0.5,15,0.0,0.0
epsilon_greedy,0.5,16,0.0,0.0
epsilon_greedy,0.5,17,0.0,0.0
epsilon_greedy,0.5,18,0.0,0.0
epsilon_greedy,0.5,19,0.0,0.0
softmax,0.05,0,2182.0,1.0
softmax,0.05,1,3543.0,1.0
softmax,0.05,2,3574.0,1.0
softmax,0.05,3,3076.0,1.0
softmax,0.05,4,2590.0,1.0
softmax,0.05,5,1194.0,1.0
softmax,0.05,6,2790.0,1.0
softmax,0.05,7,2733.0,1.0
softmax,0.05,8,2087.0,1.0
softmax,0.05,9,2642.0,1.0
softmax,0.05,10,2747.0,1.0
softmax,0.05,11,2920.0,1.0
softmax,0.05,12,2659.0,1.0
softmax,0.05,13,3766.0,1.0
softmax,0.05,14,1824.0,1.0
softmax,0.05,15,1793.0,1.0
softmax,0.05,16,3302.0,1.0
softmax,0.05,17,2836.0,1.0
softmax,0.05,18,3479.0,1.0
softmax,0.05,19,2090.0,1.0
softmax,0.1,0,1773.0,1.0
softmax,0.1,1,3290.0,1.0
softmax,0.1,2,3405.0,1.0
softmax,0.1,3,2768.0,1.0
softmax,0.1,4,2252.0,1.0
softmax,0.1,5,818.0,1.0
softmax,0.1,6,2374.0,1.0
softmax,0.1,7,2317.0,1.0
softmax,0.1,8,1995.0,1.0
softmax,0.1,9,2337.0,1.0
softmax,0.1,10,2508.0,1.0
softmax,0.1,11,2352.0,1.0
softmax,0.1,12,2355.0,1.0
softmax,0.1,13,3465.0,1.0
softmax,0.1,14,1511.0,1.0
softmax,0.1,15,1370.0,1.0
softmax,0.1,16,3019.0,1.0
softmax,0.1,17,2539.0,1.0
softmax,0.1,18,3217.0,1.0
softmax,0.1,19,1214.0,1.0
softmax,0.5,0,26.0,1.0
softmax,0.5,1,129.0,1.0
softmax,0.5,2,106.0,1.0
softmax,0.5,3,94.0,1.0
softmax,0.5,4,45.0,1.0
softmax,0.5,5,14.0,1.0
softmax,0.5,6,52.0,1.0
softmax,0.5,7,86.0,1.0
softmax,0.5,8,85.0,1.0
softmax,0.5,9,80.0,1.0
softmax,0.5,10,71.0,1.0
softmax,0.5,11,52.0,1.0
softmax,0.5,12,79.0,1.0
softmax,0.5,13,112.0,1.0
softmax,0.5,14,24.0,1.0
softmax,0.5,15,24.0,1.0
softmax,0.5,16,126.0,1.0
softmax,0.5,17,84.0,1.0
softmax,0.5,18,95.0,1.0
softmax,0.5,19,21.0,1.0
softmax,1.0,0,19.0,1.0
softmax,1.0,1,19.0,1.0
softmax,1.0,2,25.0,1.0
softmax,1.0,3,22.0,1.0
softmax,1.0,4,13.0,1.0
softmax,1.0,5,9.0,1.0
softmax,1.0,6,21.0,1.0
softmax,1.0,7,24.0,1.0
softmax,1.0,8,15.0,1.0
softmax,1.0,9,21.0,1.0
softmax,1.0,10,17.0,1.0
softmax,1.0,11,11.0,1.0
softmax,1.0,12,19.0,1.0
softmax,1.0,13,28.0,1.0
softmax,1.0,14,9.0,1.0
softmax,1.0,15,8.0,1.0
softmax,1.0,16,16.0,1.0
softmax,1.0,17,20.0,1.0
softmax,1.0,18,20.0,1.0
softmax,1.0,19,10.0,1.0
softmax,2.0,0,15.0,1.0
softmax,2.0,1,12.0,1.0
softmax,2.0,2,16.0,1.0
softmax,2.0,3,14.0,1.0
softmax,2.0,4,9.0,1.0
softmax,2.0,5,9.0,1.0
softmax,2.0,6,12.0,1.0
softmax,2.0,7,19.0,1.0
softmax,2.0,8,8.0,1.0
softmax,2.0,9,16.0,1.0
softmax,2.0,10,15.0,1.0
softmax,2.0,11,10.0,1.0
softmax,2.0,12,12.0,1.0
softmax,2.0,13,11.0,1.0
softmax,2.0,14,8.0,1.0
softmax,2.0,15,7.0,1.0
softmax,2.0,16,12.0,1.0
softmax,2.0,17,13.0,1.0
softmax,2.0,18,15.0,1.0
softmax,2.0,19,8.0,1.0
thompson,0.5,0,3941.0,1.0
thompson,0.5,1,3335.0,1.0
thompson,0.5,2,3833.0,1.0
thompson,0.5,3,3977.0,1.0
thompson,0.5,4,3225.0,1.0
thompson,0.5,5,3676.0,1.0
thompson,0.5,6,3678.0,1.0
thompson,0.5,7,3584.0,1.0
thompson,0.5,8,3428.0,1.0
thompson,0.5,9,3757.0,1.0
thompson,0.5,10,3600.0,1.0
thompson,0.5,11,4117.0,1.0
thompson,0.5,12,3634.0,1.0
thompson,0.5,13,3662.0,1.0
thompson,0.5,14,3828.0,1.0
thompson,0.5,15,3853.0,1.0
thompson,0.5,16,3712.0,1.0
thompson,0.5,17,3410.0,1.0
thompson,0.5,18,3866.0,1.0
thompson,0.5,19,3720.0,1.0
thompson,1.0,0,3843.0,1.0
thompson,1.0,1,3306.0,1.0
thompson,1.0,2,3736.0,1.0
thompson,1.0,3,3921.0,1.0
thompson,1.0,4,3099.0,1.0
thompson,1.0,5,3554.0,1.0
thompson,1.0,6,3487.0,1.0
thompson,1.0,7,3488.0,1.0
thompson,1.0,8,3384.0,1.0
thompson,1.0,9,3643.0,1.0
thompson,1.0,10,3442.0,1.0
thompson,1.0,11,4035.0,1.0
thompson,1.0,12,3472.0,1.0
thompson,1.0,13,3593.0,1.0
thompson,1.0,14,3691.0,1.0
thompson,1.0,15,3761.0,1.0
thompson,1.0,16,3615.0,1.0
thompson,1.0,17,3255.0,1.0
thompson,1.0,18,3762.0,1.0
thompson,1.0,19,3533.0,1.0
thompson,2.0,0,3680.0,1.0
thompson,2.0,1,3162.0,1.0
thompson,2.0,2,3621.0,1.0
thompson,2.0,3,3795.0,1.0
thompson,2.0,4,2931.0,1.0
thompson,2.0,5,3406.0,1.0
thompson,2.0,6,3340.0,1.0
thompson,2.0,7,3343.0,1.0
thompson,2.0,8,3281.0,1.0
thompson,2.0,9,3510.0,1.0
thompson,2.0,10,3356.0,1.0
thompson,2.0,11,3823.0,1.0
thompson,2.0,12,3195.0,1.0
thompson,2.0,13,3500.0,1.0
thompson,2.0,14,3557.0,1.0
thompson,2.0,15,3622.0,1.0
thompson,2.0,16,3409.0,1.0
thompson,2.0,17,3067.0,1.0
thompson,2.0,18,3603.0,1.0
thompson,2.0,19,3499.0,1.0
thompson,5.0,0,3481.0,1.0
thompson,5.0,1,2930.0,1.0
thompson,5.0,2,3468.0,1.0
thompson,5.0,3,3503.0,1.0
thompson,5.0,4,2781.0,1.0
thompson,5.0,5,3205.0,1.0
thompson,5.0,6,3150.0,1.0
thompson,5.0,7,3083.0,1.0
thompson,5.0,8,3097.0,1.0
thompson,5.0,9,3288.0,1.0
thompson,5.0,10,3228.0,1.0
thompson,5.0,11,3556.0,1.0
thompson,5.0,12,2887.0,1.0
thompson,5.0,13,3292.0,1.0
thompson,5.0,14,3230.0,1.0
thompson,5.0,15,3363.0,1.0
thompson,5.0,16,3049.0,1.0
thompson,5.0,17,2646.0,1.0
thompson,5.0,18,3432.0,1.0
thompson,5.0,19,3249.0,1.0
thompson,10.0,0,2947.0,1.0
thompson,10.0,1,2687.0,1.0
thompson,10.0,2,3307.0,1.0
thompson,10.0,3,3262.0,1.0
thompson,10.0,4,2578.0,1.0
thompson,10.0,5,3030.0,1.0
thompson,10.0,6,2821.0,1.0
thompson,10.0,7,2997.0,1.0
thompson,10.0,8,2843.0,1.0
thompson,10.0,9,3003.0,1.0
thompson,10.0,10,2860.0,1.0
thompson,10.0,11,3192.0,1.0
thompson,10.0,12,2216.0,1.0
thompson,10.0,13,3134.0,1.0
thompson,10.0,14,2839.0,1.0
thompson,10.0,15,3134.0,1.0
thompson,10.0,16,2704.0,1.0
thompson,10.0,17,2110.0,1.0
thompson,10.0,18,2937.0,1.0
thompson,10.0,19,2876.0,1.0
